F_G1,F_G2,F_G3,F_G4,F_G5,F_G6,E_G1,E_G2,E_G3,E_G4,E_G5,E_G6,M_G1,M_G2,M_G3,M_G4,M_G5,M_G6,P_G1,P_G2,P_G3,P_G4,P_G5,P_G6,control_G1,control_G2,control_G3,control_G4,control_G5,control_G6,L_G1,L_G2,L_G3,L_G4,L_G5,L_G6
4722128257712713e-35,9629100681438752e-44,10920051186876092e-42,500.40401774746266,5758091955835148e-43,249307726778892e-42,0,0,17904356209369926e-43,6586.937981758252,4490445572112238e-42,13514811948714644e-43,0,0,0,500.4040178300314,0,0,0,0,23315692480731376e-42,90.07272320941075,0,0,0,0,0,0,0,0,0,0,11449677959695012e-40,45.26477389220857,0,0
1.461436599217412,2317749647377352e-21,4721488957110047e-40,498.9425787576839,31361677704797153e-44,30840432288512593e-44,9324783542156915e-22,1.3240160272087118,0,6585.613964586649,44078342491877933e-42,30100307582202097e-43,18.348624036714114,290998028335475e-19,0,500.4039887302271,0,0,4467782851002312e-26,6343757017713547e-20,707527852717735e-40,90.07265977183222,0,0,20,0,0,0,0,0,1243502008454832e-24,0.0017656351824444257,6699628102892804e-41,45.26300825634303,11426334275920279e-43,11933583106360276e-43
4.054897717190655,24693723495484096e-21,4211605682781488e-40,496.34909519949827,24716017345541993e-44,5041373625329751e-43,18495251129433395e-21,6.257237147836939,3178479187466377e-42,6580.680725538351,14621783353970912e-41,5099723777633156e-42,35.18222407087166,0.00029253183357205254,0,500.40372529777636,0,0,10831618765150855e-25,0.0005795197915199813,30960443412342257e-41,90.07214368869842,0,0,20,0,0,0,0,0,26507738704272672e-24,0.010961854181687524,0,45.25381201317843,20805091517553957e-44,0
7.51616066408418,0.00013954531794609218,38162432572032686e-41,492.88771734438046,7545291817358677e-43,2869258977462232e-43,0.00015747509418677377,17.129480817029716,8553281661274666e-41,6569.808342393843,33523446355707333e-41,5536015617587631e-42,50.62589383195015,0.0015588979559842137,0,500.40245892643793,0,0,11924829684905171e-24,0.002813333876901472,2336751587755904e-40,90.06990986408192,962221096798926e-42,0,20,0,0,0,0,0,24810207915295766e-23,0.03739611490130398,5588520891980974e-41,45.22737753249103,356880021338912e-42,0
11.632232365657531,0.0005563975495557179,351692028695161e-39,488.7712287407819,8813504678768175e-43,1684607431607491e-43,0.0008539855827939651,35.64742074719432,0,6551.28970536812,6019926951715205e-40,15405611847580663e-43,64.79439823313915,0.005859864414269467,24352067027361755e-42,500.3981579222424,0,0,843717544345871e-22,0.009656708511138366,15231522808278301e-41,90.06306641761265,1665124532193604e-40,0,20,0,0,0,0,0,14815935574307859e-22,0.09306602735114626,812221770902797e-40,45.1717063885884,38059041343864304e-42,10851124681573367e-42
16.230835846729416,0.001757232901565918,4555197775280495e-40,484.1714243807906,2546833658887052e-43,5495977592381448e-43,0.003447145390201764,62.64781880472894,0,6524.286713519682,7673964676057386e-40,15419334098434422e-43,77.79302628852261,0.01744727687307878,5614326562835615e-41,500.38657031126326,0,0,4426991032540797e-22,0.026315334754773146,7246250257701128e-41,90.0464074340692,0,0,20,0,0,0,0,0,6564164760977015e-21,0.18931669811178892,21112905360850563e-42,45.07545063754943,1385606865744966e-41,0
20.04802682280063,0.004776667498991683,41925427376431435e-41,480.35121393005056,5794620655316329e-44,1956550503184574e-42,0.010555246795395603,97.14054236413035,0,6489.7868812170955,883104040644914e-39,20454957871952267e-41,71.36975058045034,0.043792149577651436,5666798231368908e-41,500.36022462139147,0,0,18286124211860106e-22,0.06057233233315882,30639668916956897e-42,90.01214905210689,0,0,9298620605848573e-22,0,0,0,0,0,22468881383419258e-21,0.33315972715275166,14185150372841681e-44,44.931591706188904,6174562011954532e-42,3412008280281413e-42
23.173473313867657,0.011412746436049007,3651914055220869e-40,477.2191313234815,1649612228265771e-42,22536617717196553e-43,0.02651795553959654,136.75074658455054,0,6450.160713659989,12128647755662137e-40,0,65.4768382374388,0.09628826083028728,0,500.3077257485315,0,0,6216653388894407e-21,0.12232410945472343,0,89.95039288901582,0,0,0,0,0,0,0,0,6286906771010288e-20,0.5244473957846173,0,44.74026363975866,1945285119933932e-41,13359183290082726e-42
25.68841988638,0.02450049707118511,31799745231095494e-41,474.69109696727764,11096259066745258e-43,19615935687995452e-43,0.057751734276125184,178.63802527458122,0,6408.242200592413,14220674574611233e-40,0,60.0705020644173,0.1903178159307472,0,500.21368823495374,0,0,1804552147084668e-20,0.2223163170685264,0,89.85038885513633,0,0,0,0,0,0,0,0,0.00015083300287423938,0.7555973508131554,0,44.509025723097984,10026780616014502e-41,31419713323099374e-41
27.666342261866223,0.048098858981507314,50671874186209e-38,472.6895762003069,10507704023907754e-43,14640750978546944e-43,0.11281143245304105,220.22855685411974,26023145109258717e-41,6366.596608753781,1639226279215813e-39,0,55.11057346557676,0.3444771862669876,28967994355898712e-40,500.05950872037,11155091552374498e-40,0,4604610273519343e-20,0.3703246342005406,0,89.70235254049908,0,0,0,0,0,0,0,0,0.0003210807661010284,1.0137767401483084,0,44.25067608817259,2758434971898753e-41,8250715023891656e-41
29.173563572603214,0.08754748210238489,538899507202306e-39,471.14290624028905,907295536826133e-42,10502648307340461e-43,0.20202924598819078,259.5903792144975,16781844176873257e-41,6327.1455680614135,1743925274441098e-39,25093335290687918e-42,50.56020758430659,0.5789982422250415,9877692543307322e-40,499.8249418563598,17497664273333188e-40,0,0.00010562262005883803,0.5732617955166153,0,89.4993558061245,0,0,0,0,0,0,0,0,0.0006210131385583254,1.284169627928618,0,43.97998327003857,4272286877802791e-42,22985588167632782e-42
30.269833631410563,0.14935708340928772,55005299619818395e-41,469.9848265573144,17052076168630164e-41,6135753153757456e-41,0.3367331962628334,295.5208307393163,9888904082130803e-41,6291.080412112354,17946816682260186e-40,11469457857000251e-42,46.38561317393136,0.913636361481825,7475936707676713e-40,499.4902085259575,13294557346277446e-40,0,0.00022157054553748035,0.8337307835802958,0,89.23877087386771,0,0,0,0,0,0,0,0,0.0011097976744508312,1.5529306200219035,0,43.71073349526258,6867696447372398e-41,0
31.008872554101526,0.24093112750785275,8524390901223135e-40,469.1542135708045,2514554934954019e-40,522506603925293e-40,0.5281771610885674,327.4676312822528,16213812864266014e-41,6258.942167175594,20342935486513363e-40,0,42.55580599019622,1.365439334786,161176569054047e-38,499.0382222597135,12352061466223235e-40,9532139912925978e-41,0.0004307307554240883,1.1493850268698305,1796648324872049e-41,88.92290747426061,3638012646238666e-41,790680197417436e-40,0,0,0,0,0,0,0.0018552085185024275,1.8090871326998936,0,43.45383157342441,16956502929123586e-42,0
31.43888000890789,0.3701507124695453,8789182031951736e-40,468.5949865142583,2775735816233152e-40,11537174105142353e-41,0.7863982585696749,355.3811823610635,33888214713835155e-41,6230.770394614766,24614396680713732e-40,0,39.04238348754975,1.9468226963294613,12686762093633124e-40,498.4565086717311,104903908745662e-38,1854685230748716e-40,0.0007840424578382363,1.5131948084262257,2636860843673614e-41,88.55874438494695,0,0,0,0,0,0,0,0,0.002928507055401499,2.0453062411941754,15210027823752996e-42,43.21653916790859,40012194573583137e-44,0
31.603011317659654,0.5448793156702879,8827216142909613e-40,468.25612658824355,3261121443022492e-40,6023630833378556e-41,1.1192304690855066,379.55709450963514,5536757612913585e-40,6206.261649914409,30436914869423573e-40,1667263185418645e-41,35.819318524017085,2.6642739700480047,11635825446654737e-40,497.7384960063765,9407059779399432e-40,17562622823795416e-41,0.0013474272506491564,1.9144718620457286,3526383969389755e-41,88.15690395043869,0,471852644684658e-40,0,0,0,0,0,0,0.00439818982559884,2.257802167105244,8276256220065419e-42,43.002573560577886,64291342276113215e-43,0
31.539821593286685,0.77245454550376,7786392444832865e-40,468.0917410711911,4425015860703968e-40,7208230683662471e-41,1.53164963964043,400.4975074283208,7520356070515317e-40,6184.908817525438,3704614692124498e-39,1318275357994747e-40,32.86276975935611,3.5178433186506757,10653879598403734e-40,496.8840200524566,8497654279791223e-40,2155986794957423e-40,0.0022010473558664013,2.340350494562464,5547770922207718e-41,87.73017170160246,24460327660192487e-42,7637926977008086e-41,0,0,0,0,0,0,0.006323728252274761,2.4457484269740197,19545557206428218e-42,42.812701763474045,18031577168104053e-42,0
31.28367906853618,1.0592302427748141,7984304354688973e-40,468.06110788929425,536049601148557e-39,4614593329850785e-41,2.0255313504999397,418.80122144929084,8895000478272482e-40,6166.111221533262,4255857027064428e-39,25528110585996634e-41,30.150906523910663,4.501409033286042,9272482204500878e-40,495.8990557676018,6691846627160048e-40,2308409397251743e-40,0.003436723407382875,2.7773850552622217,51063597106920226e-42,87.29190146845866,10864818470417508e-43,13060355767596303e-41,0,0,0,0,0,0,0.008750400792902237,2.6104976068721983,43916211964471504e-42,42.6455259120754,0,0
30.865148756719172,1.4102177672682286,79246606990246305e-41,468.12865066920165,5287787234551535e-40,6495573347672023e-41,2.599804914807234,435.0832323510286,960092873697268e-39,6149.254936843759,4759957157567866e-39,31394467966917883e-41,27.663746168029093,5.603575642026143,7681135915927617e-40,494.7948185019245,5780083997300343e-40,3002841857452018e-40,0.005153618476976541,3.212976833044908,2533422746645865e-41,86.85459279899197,0,19317668658368315e-41,0,0,0,0,0,0,0.01170601343855923,2.7548064698083685,0,42.49826143739118,0,0
30.311347592173632,1.8288552566472218,794529321925966e-39,468.26381433866237,5269245186085692e-40,8818297401777472e-41,3.250912979364739,449.9202944928212,9132674423661698e-40,6133.766766448087,5335452375467099e-39,3297952445044151e-40,25.383002262590445,6.808989371872442,8634785818592708e-40,493.5864505020566,5524301962647038e-40,3795880524033466e-40,0.007452616384280638,3.6364455466296373,0,86.42882509063445,0,21451529636766606e-41,0,0,0,0,0,0,0.015199845853132618,2.8821703464970803,0,42.367403729052896,0,0
29.64627222847476,2.3169130206772617,7827945039192258e-40,468.4408319340969,5096535336362404e-40,13164122461675411e-41,3.973450784670282,463.81791629894064,11782807691250505e-40,6119.146606678542,5990853060119069e-39,30074974304158915e-41,23.29194246333547,8.099839138107043,8008754046467252e-40,492.29152459560237,3589912618220338e-40,4445478697121989e-40,0.010430064886094416,4.039670577328471,0,86.02262261430005,0,2214979277006145e-40,0,0,0,0,0,0,0.01922369909379294,2.996306033435538,0,42.24924418951686,0,0
28.891100724051594,2.8745257048697948,7918162272007301e-40,468.6383907513405,4846807662033678e-40,16148490082414186e-41,4.760860691377173,477.1941442878085,3895330392512906e-39,6104.982968653027,6630395357193555e-39,25423335991087684e-41,21.375255307502524,9.457337512598547,64510188720607655e-41,490.9285703143939,2264560444728303e-40,5140598698122561e-40,0.014171663680513162,4.417317501250748,0,85.64123409417404,0,229890002453308e-39,0,0,0,0,0,0,0.023754576424282105,3.1007847875256824,9243193869946194e-41,42.14023455862866,1506983922060071e-40,0
28.0644694107713,3.500329435222333,7677850469718352e-40,468.8392183323217,501038225658742e-39,3466850617511117e-40,5.606084474469551,490.37586483936883,30242949830936888e-40,6090.956024213568,7110732552841451e-39,20539188360292145e-41,19.618925611081757,10.863027208922679,5288319993417769e-40,489.5157763132133,7514128459521379e-40,5005195392677042e-40,0.01874723714938828,4.766724290254346,0,85.2872517340172,0,8970827906583968e-41,0,0,0,0,0,0,0.028758358697307227,3.1987983984713364,6223569782635387e-41,42.03721716584314,835262126889217e-40,48360673088322173e-42
27.182726310786627,4.191675349286842,7509814225260451e-40,469.02961551714696,50059543265568575e-41,3488412543328874e-40,6.502113325530118,503.60385568937414,24975183594682402e-40,6076.832004429833,10607921167192747e-39,11346109004373068e-40,18.010118425059968,12.299817945147426,58325843015832e-38,488.0699634049794,5434359487000185e-40,38760427377228333e-41,0.024206964463633712,5.087548702576034,23538100774897215e-41,84.96096759642843,0,0,0,0,0,0,0,0,0.03419383457827188,3.2930340503562596,9140891028574198e-41,41.93754603842247,14187526739883315e-41,40423744473024555e-42
26.26016252892102,4.944889160445544,25899416717830365e-40,469.1989654874415,10999621843930711e-41,4381433415417152e-40,7.442411069219643,517.0433669613576,2074912485462186e-39,6062.452195350739,7866534206506411e-39,8983553855039493e-40,16.5370716623844,13.752713965951624,4316799326131914e-40,486.60586703021204,0,5733034712122543e-40,0.030579393874669635,5.381280555479694,2082847147471597e-40,84.66086331590357,0,0,0,0,0,0,0,0,0.0400165650921861,3.385632428627081,3942274864370161e-41,41.839124929906056,10003670101266533e-41,6406658310692074e-41
25.309223091750596,5.755548525620192,7283959200124058e-40,469.3392455595576,558325746924824e-39,257891634431892e-38,8.421212484656785,530.79758463344,34139441335798386e-41,6047.719176216305,7862630099219733e-39,16456744968952328e-39,15.188997526118152,15.209236975374717,0,485.135723555344,0,22532993058661465e-40,0.03787130216555566,5.650708674413632,0,84.38414329022582,0,0,0,0,0,0,0,0,0.04618223773916182,3.4782052057029045,18841638430291185e-42,41.74038648038524,7496882075008944e-41,5920008576221186e-41
24.34069872306879,6.618754632153121,65286776870777065e-41,469.44456382222825,2248374518783149e-39,979796371200369e-39,9.433713712619245,544.9219127104116,26440842674534674e-39,6032.582346878398,0,8024054265602337e-39,13.955992779124093,16.659580058501398,0,483.66912411732994,0,18497059415936665e-40,0.04606922625114802,5.89941057678362,0,84.12724346509144,0,0,0,0,0,0,0,0,0.05264934138005612,3.5718910621162663,44873263654651107e-42,41.640233520476514,13196256226218023e-40,14371447476352334e-40
23.363900035307896,7.529380315065708,5859707109434317e-40,469.51073682788655,2060319947602986e-39,11722290343184495e-40,10.476177094440215,559.4375789884723,10927063235750745e-39,6017.024217197132,0,4274258690259579e-39,12.828957736064304,18.096545729455094,0,482.2130823873034,0,1657828887224681e-39,0.055142326369056416,6.1313095732093075,4201368941452575e-41,83.88627136966159,0,0,0,0,0,0,0,0,0.05938113296416121,3.6674329924782274,68342865569541815e-41,41.53795979862875,7060684617983807e-39,6586635354740663e-39
22.38681557839196,8.482283132110728,5314307295723723e-40,469.53491846875994,1888698429838239e-39,1214099618272811e-39,11.54597171699154,574.3435925485326,32176879410385768e-40,6001.048409002586,0,23839650896795835e-40,11.799523671947371,19.51532767443795,0,480.7722564315109,0,17192134017870742e-40,0.06504615271383997,6.350322871364541,17551117882845861e-41,83.65735424608711,3408937097058561e-40,4322382722406695e-40,0,0,0,0,0,0,0.06634695686507415,3.7652633928652084,13426238646156059e-40,41.43316357440027,1978593174308649e-39,23038068385549655e-40
21.416255125199246,9.472477431511416,49452430916325985e-41,469.5152846236665,17334902841399725e-40,12790267961216628e-40,12.641566822344023,589.6265315915726,0,5984.669874849795,0,14742875098555296e-40,10.859988164488223,20.91319393007148,9304497078318571e-41,479.34926689934736,12376035916912699e-41,20395008060051906e-40,0.07572687468686799,6.560107418679937,37062584728746244e-41,83.4368889775555,7785753177827735e-40,1005903202740212e-39,0,0,0,0,0,0,0.07352302022991077,3.865587059040685,13187609312884533e-40,41.32566384488804,7352410058493371e-40,10985238097650443e-40
20.45797949207438,10.495264106970776,5207602137444051e-41,469.4507735824929,15891079917412392e-40,1662613615464056e-39,13.762490637108476,605.2680000758131,0,5967.907482552236,0,11517295845999611e-40,10.003257745756942,22.289122042863553,37208197682290535e-41,477.9450611468595,6471776105648603e-40,2565629182820662e-39,0.08712557677106966,6.763898193299588,6187830412902998e-40,83.22169950145903,11420600115299099e-40,15014654265128353e-40,0,0,0,0,0,0,0.0808927359122105,3.968455539410634,908457604171162e-39,41.21542564883928,29322368620279027e-41,5333524907420891e-40
19.516818100144974,11.546320251941337,10200063554329375e-41,469.3408788306064,1465607861972258e-39,178566415950516e-38,14.909263516107018,621.2498547375768,0,5950.778855017292,13552866239596571e-41,113398860897593e-38,9.222797145139896,23.643426714878192,7253863231180538e-40,476.5592830771235,12213862386259135e-40,3208810836658126e-39,0.09918230488855756,6.964426152707351,8368425058811292e-40,83.00911481441044,13616724145470632e-40,1836119868789553e-39,0,0,0,0,0,0,0.08844673316279415,4.073829132036442,4959145514376176e-40,41.102498058947646,10790416887307907e-41,24048105733677585e-41
18.596775384781033,12.621753289862838,17866453212322193e-41,469.1854885091563,13559866524686493e-40,19443837581962922e-40,16.083312030663368,637.55747503646,0,5933.297186212775,867968753248774e-38,12328522352256918e-40,8.512584362719098,24.97740952350651,11400221460315982e-40,475.1906194746257,1740503932743194e-39,3769245621632773e-39,0.1118396404453867,7.163899331487815,10330100604517993e-40,82.79698430043689,14240233910829281e-40,18000133930786952e-40,0,0,0,0,0,0,0.09618261780094246,4.18162510026618,2249691030374501e-40,40.986966206050866,4598914845146817e-41,1013765250350659e-40
17.701127061650737,13.718125481964671,2824227554448414e-40,468.98476464121416,14260734376517945e-40,21319604213621685e-40,17.286869580181147,654.1814396166172,0,5915.469664094059,2011145128197981e-38,13444949004649008e-40,7.86707081416743,26.293049900871374,15894791636256447e-40,473.8371040438339,26625226647819313e-40,4280490928095578e-39,0.12504566944442425,7.364029736886577,11840339110271545e-40,82.58364786630663,13551971906221282e-40,17933243638375155e-40,0,0,0,0,0,0,0.10410454612830293,4.29175237810074,8529568136657404e-41,40.868916999850725,5330082429851572e-41,4374012106603855e-41
16.83250716245683,14.832455182145306,40717303172387926e-41,468.739054841157,15186319011434917e-40,23387083110842175e-40,18.522868800259296,671.1180005144903,0,5897.297103988212,3353636223664156e-38,14212324624448284e-40,7.28114582524749,27.592747537962968,19885478129785833e-40,472.4963693755841,2582482815304359e-39,47016301656854706e-40,0.13875629070235723,7.56608983101653,11556391710189045e-40,82.36787715110556,30465017514837644e-41,16886762904075995e-40,0,0,0,0,0,0,0.11222266399127201,4.4041341719005205,2423755884029177e-41,40.74841708814407,10110736144752897e-41,211911555860413e-40
15.992986664258284,15.96220102997,5448909051394953e-40,468.4488294923464,1609888989309447e-39,2545097833599504e-39,19.79483099478044,688.3687282317522,11557964737966544e-41,5878.774414088954,4787233175149027e-38,14506567230683074e-40,6.750104814859971,28.87911917686434,23049175188390714e-40,471.16584423329215,26555766041352415e-40,4899682837337594e-39,0.15293686589750496,7.770984729638324,10479790795148161e-40,82.14880167740881,6239701060210035e-40,12779971988062738e-40,0,0,0,0,0,0,0.12055245448701539,4.518720509107243,352557987558238e-41,40.625500960395,17275555958208766e-41,13542131704328546e-42
15.184144454814723,17.10523465570577,6862968872133292e-40,468.11463807674784,1697606170739371e-39,27362845793164677e-40,21.106757672709648,705.9396534900906,1430568147079331e-39,5859.891562165054,6204209420470276e-38,14387297312788828e-40,6.269620580093257,30.15484748287665,25122820487542244e-40,469.8428987732897,2704721690587792e-39,4913389209621185e-39,0.1675632548811621,7.97932915894243,866511029027689e-39,81.92583085918734,5853499225620429e-40,9113624770449235e-40,0,0,0,0,0,0,0.1291140334018716,4.635493031823216,55024957819076055e-44,40.50016685871727,2577744527549382e-40,10663099297446232e-42
14.40713130325933,18.259806600552334,2886917359484302e-39,467.7370792840258,9614886584820329e-40,2850086177707175e-39,22.463028834604003,723.8401690545926,3156492536257799e-39,5840.634775450424,7272676048236526e-38,1289575680364595e-39,5.835717176690242,31.422576233447728,18876968342322017e-40,468.5249437116766,21987311359103455e-40,4160292392901731e-39,0.18262230499607326,8.191521223162756,6731850738906581e-40,81.6985797448758,9162304156262043e-41,7526868096855003e-40,0,0,0,0,0,0,0.13793142861094337,4.754464286504539,7434581901176764e-42,40.37237820878156,3451498594062386e-40,10183405178738267e-42
13.662727440597758,19.424509182238232,2472701381233802e-39,467.31678056544774,5042931440848658e-40,2812000403406051e-38,23.86831189471848,742.0818883875623,808201980497732e-38,5820.987773068175,7969773046851002e-38,9977747338317463e-40,5.4447459679089345,32.68484417098991,19734145881426727e-39,467.20949128158594,18212043904676472e-39,4251640052653285e-38,0.19811187665889946,8.407807825862546,258519751604452e-39,81.46680357050421,0,6049190057279748e-40,0,0,0,0,0,0,0.14703187670110432,4.875673519582704,4655425307525127e-39,40.24206852757091,4241867285822919e-40,51509413507025515e-43
12.951394297626994,20.598239074817183,26075009171074005e-39,466.85438381616774,6368046994828467e-40,35213172999207425e-39,25.327484113064575,760.677594808886,15639573898884254e-39,5800.932894438177,8517473478062956e-38,8906455547506868e-40,5.093363490131438,33.94404922266325,1330401088084025e-38,465.894186412877,22223234992107302e-39,4509778475918575e-38,0.21404049266661826,8.628338963426083,0,81.23034381689989,0,2267308640540597e-38,0,0,0,0,0,0,0.15644516602685515,4.999180638579663,11657610026404655e-40,40.109148119209905,4930477259328254e-40,7208444085126252e-42
12.27332089821849,21.78016149924677,2486353626167211e-38,466.3505347913643,4157416624148649e-40,36119530117554594e-39,26.84557027103908,779.6403601263156,27339607718819305e-39,5780.452042971136,9242734699560726e-38,15470910005455187e-40,4.778510852583764,35.202435057888124,11499600897693838e-39,464.5768162474584,1929273153524338e-38,4657291031569357e-38,0.23042669836772553,8.853209980869602,0,80.98908659370541,0,11333411579869882e-39,0,0,0,0,0,0,0.1662030499927609,5.1250596079188036,38908167316367996e-41,39.97351126587127,5490463694913714e-40,921485089303067e-41
11.628465362747125,22.969677183395206,2368736314045463e-38,465.8058746428035,38139210386449864e-41,36772992943963157e-39,28.42769618638377,798.9828677878305,3970638706627739e-38,5759.527409401256,10183379883892156e-38,1851254742532654e-39,4.49739445004502,36.46209282142939,10697609538772373e-39,463.25530519125255,1705845452141455e-38,44367857517342587e-39,0.2472982159286448,9.082492234939822,32151315631870906e-41,80.74293282201381,0,35764536686851715e-40,0,0,0,0,0,0,0.17633874784008596,5.253392168306994,2370279427811427e-40,39.83504300760725,59942591762333525e-41,11860556303352956e-42
11.016591938962849,24.1663926655409,2258241217057026e-38,465.2210325844672,3497981680903718e-40,37063880064383046e-39,30.07905764073715,818.716943089778,5169358579157587e-38,5738.141972650534,11386212849448436e-38,23419137732874748e-40,4.247467820966086,37.72497207832634,10376333173379674e-39,461.9277014668874,10895079260734558e-39,40575709326428595e-39,0.2646909696140964,9.316253487892645,12254005518791106e-40,80.49177881530952,0,0,0,0,0,0,0,0,0.18688654316922992,5.38426243101119,24180368889853576e-41,39.693624949550646,6586242656701158e-40,11212531760737635e-42
10.437303944984809,25.37009408361223,21535771496209144e-39,464.59661916031905,37995125414866863e-41,29055904209954636e-39,31.804903464495936,838.8532711578822,6063007268363957e-38,5716.279798762876,1282970820516563e-37,27693381668585023e-40,4.026414528857293,38.99289632388873,10248072821045365e-39,460.59215978262563,11468575487862888e-39,2099947898264148e-38,0.28264805097483126,9.554569829424755,15881583301451827e-40,80.2355053923492,32092552906614072e-40,0,0,0,0,0,0,0,0.19788148351558035,5.517752621451084,6539423715091934e-41,39.54913981874637,725302711836654e-39,9747593515248646e-42
9.890072980564181,26.58072429945854,200866448010476e-37,463.9332199087698,34856804685820916e-41,28243352034363634e-39,33.61053093050444,859.4012708226331,659499023606728e-37,5693.926171635013,1438067288014618e-37,2924692875954935e-39,3.8321319822214424,40.267579691959455,4046348871880295e-39,459.24692342830906,6925103764511352e-39,18428699144229972e-39,0.30121868352629305,9.797531080694172,16565890332423498e-40,79.97397350846259,24164730110362083e-40,0,0,0,0,0,0,0,0.20935917810899954,5.6539400364659205,38179587205302756e-41,39.40147470912512,8203757208379245e-40,17027466351726117e-42
9.374264737570547,27.79836303167695,18812787442784445e-39,463.23138941936367,31979056933193113e-41,27236536880469185e-39,35.501291258106335,880.369087268006,6828058394643538e-38,5671.067594863715,15941116971373722e-38,3041959701136386e-39,3.6627161379395665,41.55064263557912,443893336864291e-38,457.8903079501525,7911039780734154e-39,1620758065267081e-38,0.32045723626353534,10.045241561643575,15793290492172937e-40,79.70702447471439,31450447066783336e-40,0,0,0,0,0,0,0,0.22135568592070803,5.792895134163991,41085416167262867e-41,39.25052310360706,9136949115150305e-40,18823901798144735e-42
8.889161718125633,29.023209586988713,17670433476227076e-39,462.4916458832686,29341518761022917e-41,26167287550696584e-39,37.48260290401835,901.7636664934947,6855037543759355e-38,5647.691703992883,17407552409610314e-38,2979579609854125e-39,3.5164470552562426,42.84362529969149,4731206171093621e-39,456.5206875991394,882368839710914e-38,14358825809853282e-39,0.34042232457766836,10.297817882169204,14362609036628483e-40,79.43448306581904,3413740570969919e-39,0,0,0,0,0,0,0,0.23390748247613005,5.934680586786019,4378436164130967e-40,39.09618585442569,10124818081801587e-40,20018631924982183e-42
8.433983148329437,30.255567763973406,16617252856655983e-39,461.7144662758151,26913506976261933e-41,25060980079188927e-39,39.559970380355885,923.5908783753417,6762447299730885e-38,5623.787124634278,18756071095264934e-38,2819113871723137e-39,3.3917752829254484,44.14799803539089,49353362515045256e-40,455.136485012277,9595008074963638e-39,12826849583814252e-39,0.36117602626321127,10.55538511776918,12967087002573947e-40,79.15616212848508,3269782335604131e-39,0,0,0,0,0,0,0,0.24705149174280877,6.079351084972106,4542855049779659e-40,38.93837134697292,1111313142067635e-39,19935914916050187e-42
8.00790235657571,31.49583253155401,15353681710708065e-39,460.9002822996957,24691364112459395e-41,23959074144921348e-39,41.73900654748399,945.8556608854188,6593775154616452e-38,5599.343305955793,1982772152481494e-37,26284591709286718e-40,3.287309071407691,45.465169025554694,13187805880155783e-40,453.7361640652694,10003173996999928e-39,1176329538287132e-38,0.38278322981611257,10.818072404927468,0,78.87186763773332,26169602862463834e-40,0,0,0,0,0,0,0,0.2608251685910246,6.226953674746336,4588285023953759e-40,38.7769950803539,1204681092758979e-39,19972197230410804e-42
7.610061867610798,32.744478139029056,14156003887935514e-39,460.0494771808742,22650740304804575e-41,22860313616594102e-39,44.025456632105524,968.5621645902052,6394798409228374e-38,5574.350352164372,20596120490494618e-38,2380810175304248e-39,3.201802406148931,46.79648932585645,8518819529221128e-40,452.3182255051092,10426613022955468e-39,10690990410746256e-39,0.40531112258755525,11.086008679257668,0,78.58140347059928,2723581580953851e-39,0,0,0,0,0,0,0,0.2752666176662039,6.377528425421061,4557540146859993e-40,38.61197888061038,12866419852300013e-40,18811154642612554e-42
7.239586446426667,34.00204737987894,4610406541710866e-39,459.1623833608859,14251627739966213e-39,14942507412179044e-39,46.425222573742296,991.7138830065741,6408141894373318e-38,5548.798867803749,2103701130709673e-37,2697589472561943e-39,3.134143857926686,48.1432558058766,20271577918255112e-40,450.8812047979633,10429822451114917e-39,8093792199643714e-39,0.42882881798060196,11.359319005098085,2715294242947932e-39,78.2845754493416,18838527289799777e-40,0,0,0,0,0,0,0,0.2904147357402978,6.531109257833239,4498237083540557e-40,38.443249930132986,13523976929017972e-40,18024046547298787e-42
